Food_ID,Food_Name,Calories,Protein_g,Fat_g,Carbs_g,Fiber_g,Vitamin_C_mg,Iron_mg,Calcium_mg
F001,Fish,465,12.2,15.3,33.9,9.8,6.4,2.0,143.2
F002,Oats,273,0.8,5.2,20.8,4.4,31.1,3.2,207.1
F003,Paneer,37,26.3,15.5,28.7,9.9,62.2,1.5,217.7
F004,Fish,84,17.8,25.0,6.5,1.9,18.7,0.2,268.8
F005,Spinach,368,28.8,22.0,8.4,2.0,18.1,1.5,153.5
F006,Rice,509,3.7,6.6,11.5,2.9,12.4,0.6,147.2
F007,Paneer,179,26.3,16.9,39.7,8.3,36.4,4.0,139.8
F008,Fish,367,17.9,13.8,26.2,2.4,62.5,0.8,294.0
F009,Broccoli,421,33.8,5.3,8.9,6.4,27.1,4.2,62.2
F010,Chicken,198,35.0,13.9,5.7,1.1,12.1,1.5,147.0
F011,Spinach,440,29.0,13.1,8.7,1.2,64.0,2.6,185.3
F012,Oats,231,18.2,15.4,12.8,9.1,38.9,3.5,296.5
F013,Chicken,379,18.9,4.5,18.5,6.8,46.1,1.5,70.2
F014,Paneer,33,34.4,1.1,59.4,7.3,7.0,3.3,296.6
F015,Rice,93,27.4,2.9,47.9,7.1,75.9,3.3,41.3
F016,Chicken,209,0.2,11.0,48.9,3.8,73.4,3.4,250.6
F017,Chicken,92,1.3,11.6,37.3,6.7,81.6,3.6,230.1
F018,Spinach,45,24.7,5.9,32.3,2.9,45.5,1.0,82.5
F019,Rice,573,4.5,6.4,31.7,8.6,73.9,2.6,83.6
F020,Chicken,80,4.3,9.7,34.7,7.7,18.3,5.0,162.6
F021,Paneer,32,29.9,19.0,16.6,9.2,61.4,3.1,294.7
F022,Banana,427,4.4,22.5,38.0,4.1,83.9,2.1,233.9
F023,Paneer,286,30.2,15.6,53.9,3.1,40.0,1.0,129.5
F024,Rice,83,6.6,10.2,55.1,7.1,55.9,1.0,214.3
F025,Broccoli,138,10.0,1.0,57.1,4.7,56.1,2.6,258.7
F026,Chicken,481,16.8,16.6,19.8,2.8,77.3,3.3,218.4
F027,Chicken,566,17.9,7.0,40.0,8.5,83.4,3.3,244.0
F028,Paneer,294,29.2,20.7,18.5,1.3,6.0,0.5,113.4
F029,Rice,85,0.8,12.2,12.2,8.6,21.5,3.4,181.4
F030,Broccoli,246,25.9,20.1,40.7,8.7,56.7,3.4,205.6
F031,Fish,495,23.7,13.9,25.6,1.5,54.5,1.8,196.8
F032,Rice,416,25.5,22.7,21.7,9.4,71.9,3.9,141.4
F033,Apple,432,5.2,14.3,14.6,7.8,2.7,0.4,171.7
F034,Broccoli,70,31.8,4.4,59.5,0.9,61.8,4.6,249.7
F035,Rice,555,6.5,20.1,25.5,8.5,55.0,4.7,298.3
F036,Tofu,173,33.6,1.0,52.1,3.8,66.8,2.8,262.8
F037,Tofu,576,7.0,17.0,21.0,0.3,69.9,2.4,273.5
F038,Spinach,484,22.1,21.5,5.0,7.7,50.7,2.7,63.4
F039,Chicken,50,31.8,14.4,53.7,7.3,21.5,0.2,85.5
F040,Oats,60,8.8,20.5,35.6,2.7,78.6,1.4,180.2
F041,Spinach,446,31.9,10.5,33.8,4.3,17.1,2.3,16.6
F042,Tofu,327,23.6,24.7,39.0,9.3,16.4,1.4,181.7
F043,Tofu,504,9.2,2.9,40.1,5.2,38.4,3.8,105.9
F044,Tofu,181,23.9,2.6,45.2,1.5,48.9,1.1,183.2
F045,Paneer,269,26.3,8.2,40.6,0.7,7.3,1.2,239.9
F046,Chicken,580,7.9,23.7,42.8,3.2,79.9,4.8,181.1
F047,Fish,349,6.2,5.4,38.1,4.1,87.9,3.4,287.2
F048,Broccoli,388,8.3,9.0,59.9,4.2,62.5,0.5,266.1
F049,Oats,533,2.6,14.8,56.4,5.3,86.0,0.7,280.2
F050,Paneer,404,9.0,23.5,32.4,9.3,48.7,4.2,263.8
F051,Spinach,95,16.3,4.9,51.4,8.9,85.9,1.9,194.6
F052,Tofu,199,5.3,20.9,44.0,6.1,72.8,0.6,258.3
F053,Tofu,226,10.8,8.9,39.8,0.6,47.7,4.7,226.8
F054,Oats,582,34.4,6.6,53.2,4.7,18.0,1.9,102.9
F055,Broccoli,447,1.9,16.3,19.5,3.0,44.7,0.5,211.8
F056,Paneer,45,18.6,13.0,33.2,4.8,30.8,4.0,111.5
F057,Tofu,304,17.7,3.4,15.3,2.7,43.7,2.2,243.8
F058,Fish,246,14.1,13.2,18.4,4.0,10.0,1.2,67.7
F059,Chicken,226,27.7,4.3,15.8,1.7,17.0,0.6,37.3
F060,Apple,128,28.6,4.7,27.3,9.6,22.4,0.7,210.7
